Date,Score,Median,i-day,M-day,Ties,N <,N >,Need
11/19/21 12:00 AM,"114,260","114,260",B2,"114,260",1,0,0,1
,"119,700","116,980",B2,"116,980",0,1,1,0
,"104,550","114,260",B2,"114,260",1,1,1,1
,"118,540","116,400",B2,"116,400",0,2,2,0
,"104,570","114,260",B2,"114,260",1,2,2,1
,"119,430","116,400",B2,"116,400",0,3,3,0
,"115,890","115,890",B2,"115,890",1,3,3,1
,"119,650","117,215",B2,"117,215",0,4,4,0
,"116,840","116,840",B2,"116,840",1,4,4,1
,"117,820","117,330",B2,"117,330",0,5,5,0
,"103,120","116,840",B2,"116,840",1,5,5,1
,"119,170","117,330",B2,"117,330",0,6,6,0
,"91,780","116,840",B2,"116,840",1,6,6,1
,"119,900","117,330",B2,"117,330",0,7,7,0
11/20/21 12:00 AM,"115,370","116,840",B16,"115,370",1,7,7,1
,"120,310","117,330",B16,"117,840",0,8,8,0
,"119,830","117,820",B16,"119,830",1,8,8,1
,"118,740","118,180",B16,"119,285",0,9,9,0
,"110,640","117,820",B16,"118,740",1,9,9,1
,"119,710","118,180",B16,"119,225",0,10,10,0
,"112,740","117,820",B16,"118,740",1,10,10,1
,"111,560","117,330",B16,"117,055",0,11,11,0
,"116,710","116,840",B16,"116,710",1,11,11,1
,"119,310","117,330",B16,"117,725",0,12,12,0
,"114,740","116,840",B16,"116,710",1,12,12,1
,"117,190","117,015",B16,"116,950",0,13,13,0
,"67,150","116,840",B16,"116,710",1,13,13,1
,"119,210","117,015",B16,"116,950",0,14,14,0
,"116,900","116,900",B16,"116,900",1,14,14,1
,"114,770","116,870",B16,"116,805",0,15,15,0
,"113,500","116,840",B16,"116,710",1,15,15,1
,"120,180","116,870",B16,"116,805",0,16,16,0
,"105,020","116,840",B16,"116,710",1,16,16,1
,"116,920","116,870",B16,"116,805",0,17,17,0
,"119,150","116,900",B16,"116,900",1,17,17,1
,"114,570","116,870",B16,"116,805",0,18,18,0
,"93,430","116,840",B16,"116,710",1,18,18,1
,"113,370","116,775",B16,"116,040",0,19,19,0
,"72,230","116,710",B16,"115,370",1,19,19,1
,"116,260","116,485",B16,"115,815",0,20,20,0
,"117,810","116,710",B16,"116,260",1,20,20,1
,"108,090","116,485",B16,"115,815",0,21,21,0
,"114,650","116,260",B16,"115,370",1,21,21,1
,"117,490","116,485",B16,"115,815",0,22,22,0
,"116,790","116,710",B16,"116,260",1,22,22,1
,"116,930","116,750",B16,"116,485",0,23,23,0
,"118,540","116,790",B16,"116,710",1,23,23,1
,"119,970","116,815",B16,"116,750",0,24,24,0
,"119,200","116,840",B16,"116,790",1,24,24,1
,"113,710","116,815",B16,"116,750",0,25,25,0
,"120,420","116,840",B16,"116,790",1,25,25,1
,"113,400","116,815",B16,"116,750",0,26,26,0
,"119,360","116,840",B16,"116,790",1,26,26,1
,"114,160","116,815",B16,"116,750",0,27,27,0
,"105,800","116,790",B16,"116,710",1,27,27,1
11/22/21 12:00 AM,"119,530","116,815",B57,"119,530",0,28,28,0
,"118,300","116,840",B57,"118,915",1,28,28,1
,"114,700","116,815",B57,"118,300",0,29,29,0
,"94,350","116,790",B57,"116,500",1,29,29,1
,"81,280","116,750",B57,"114,700",0,30,30,0
,"38,650","116,710",B57,"104,525",1,30,30,1
,"105,740","116,485",B57,"105,740",0,31,31,0
,"118,810","116,710",B57,"110,220",1,31,31,1
,"119,720","116,750",B57,"114,700",0,32,32,0
,"115,440","116,710",B57,"115,070",1,32,32,1
,"117,410","116,750",B57,"115,440",0,33,33,0
,"111,420","116,710",B57,"115,070",1,33,33,1
,"118,360","116,750",B57,"115,440",0,34,34,0
,"120,310","116,790",B57,"116,425",1,34,34,1
,"117,840","116,815",B57,"117,410",0,35,35,0
,"99,180","116,790",B57,"116,425",1,35,35,1
,"120,320","116,815",B57,"117,410",0,36,36,0
,"106,970","116,790",B57,"116,425",1,36,36,1
,"115,380","116,750",B57,"115,440",0,37,37,0
,"107,480","116,710",B57,"115,410",1,37,37,1
,"92,890","116,485",B57,"115,380",0,38,38,0
11/25/21 12:00 AM,"115,150","116,260",B78,"115,150",1,38,38,1
,"73,150","116,075",B78,"94,150",0,39,39,0
,"113,810","115,890",B78,"113,810",1,39,39,1
,"115,910","115,900",B78,"114,480",0,40,40,0
,"101,550","115,890",B78,"113,810",1,40,40,1
11/29/21 12:00 AM,"83,840","115,665",B83,"83,840",0,41,41,0
,"119,440","115,890",B83,"101,640",1,41,41,1
,"113,280","115,665",B83,"113,280",0,42,42,0
,"113,030","115,440",B83,"113,155",1,42,42,1
,"96,210","115,410",B83,"113,030",0,43,43,0
,"113,900","115,380",B83,"113,155",1,43,43,1
,"115,460","115,410",B83,"113,280",0,44,44,0
,"118,560","115,440",B83,"113,590",1,44,44,1
,"112,150","115,410",B83,"113,280",0,45,45,0
,"109,090","115,380",B83,"113,155",1,45,45,1
,"104,190","115,375",B83,"113,030",0,46,46,0
,"111,680","115,370",B83,"112,590",1,46,46,1
,"117,240","115,375",B83,"113,030",0,47,47,0
,"115,400","115,380",B83,"113,155",1,47,47,1
,"78,740","115,375",B83,"113,030",0,48,48,0
,"110,010","115,370",B83,"112,590",1,48,48,1
,"119,760","115,375",B83,"113,030",0,49,49,0
,"117,660","115,380",B83,"113,155",1,49,49,1
,"109,660","115,375",B83,"113,030",0,50,50,0
,"94,440","115,370",B83,"112,590",1,50,50,1
11/30/21 12:00 AM,"117,430","115,375",B103,"117,430",0,51,51,0
,"117,170","115,380",B103,"117,300",1,51,51,1
,"119,380","115,390",B103,"117,430",0,52,52,0
,"120,360","115,400",B103,"118,405",1,52,52,1
,"113,840","115,390",B103,"117,430",0,53,53,0
,"103,420","115,380",B103,"117,300",1,53,53,1
,"119,510","115,390",B103,"117,430",0,54,54,0
,"118,320","115,400",B103,"117,875",1,54,54,1
,"118,100","115,420",B103,"118,100",0,55,55,0
,"118,910","115,440",B103,"118,210",1,55,55,1
,"117,670","115,450",B103,"118,100",0,56,56,0
,"121,040","115,460",B103,"118,210",1,56,56,1
,"97,530","115,450",B103,"118,100",0,57,57,0
,"112,940","115,440",B103,"117,885",1,57,57,1
,"117,860","115,450",B103,"117,860",0,58,58,0
,"117,370","115,460",B103,"117,765",1,58,58,1
,"118,670","115,675",B103,"117,860",0,59,59,0
12/1/21 12:00 AM,"118,210","115,890",B120,"118,210",1,59,59,1
,"118,520","115,900",B120,"118,365",0,60,60,0
,"119,260","115,910",B120,"118,520",1,60,60,1
,"119,160","116,085",B120,"118,840",0,61,61,0
,"118,840","116,260",B120,"118,840",1,61,61,1
12/2/21 12:00 AM,"113,180","116,085",B125,"113,180",0,62,62,0
,"119,000","116,260",B125,"116,090",1,62,62,1
,"111,840","116,085",B125,"113,180",0,63,63,0
,"113,340","115,910",B125,"113,260",1,63,63,1
,"107,850","115,900",B125,"113,180",0,64,64,0
,"114,760","115,890",B125,"113,260",1,64,64,1
,"101,650","115,675",B125,"113,180",0,65,65,0
,"110,300","115,460",B125,"112,510",1,65,65,1
,"113,320","115,450",B125,"113,180",0,66,66,0
,"115,800","115,460",B125,"113,250",1,66,66,1
,"116,370","115,630",B125,"113,320",0,67,67,0
,"113,480","115,460",B125,"113,330",1,67,67,1
,"115,190","115,450",B125,"113,340",0,68,68,0
,"120,000","115,460",B125,"113,410",1,68,68,1
,"113,510","115,450",B125,"113,480",0,69,69,0
,"120,040","115,460",B125,"113,495",1,69,69,1
,"116,310","115,630",B125,"113,510",0,70,70,0
,"118,810","115,800",B125,"114,135",1,70,70,1
,"119,850","115,845",B125,"114,760",0,71,71,0
,"118,390","115,890",B125,"114,975",1,71,71,1
12/3/21 12:00 AM,"80,650","115,845",B145,"80,650",0,72,72,0
,"116,280","115,890",B145,"98,465",1,72,72,1
,"117,690","115,900",B145,"116,280",0,73,73,0
,"93,370","115,890",B145,"104,825",1,73,73,1
,"88,740","115,845",B145,"93,370",0,74,74,0
,"116,730","115,890",B145,"104,825",1,74,74,1
,"118,910","115,900",B145,"116,280",0,75,75,0
,"99,610","115,890",B145,"107,945",1,75,75,1
,"119,320","115,900",B145,"116,280",0,76,76,0
,"116,320","115,910",B145,"116,300",1,76,76,1
,"118,690","116,085",B145,"116,320",0,77,77,0
,"118,000","116,260",B145,"116,525",1,77,77,1
,"120,680","116,270",B145,"116,730",0,78,78,0
,"120,510","116,280",B145,"117,210",1,78,78,1
,"120,730","116,295",B145,"117,690",0,79,79,0
,"116,950","116,310",B145,"117,320",1,79,79,1
,"119,630","116,315",B145,"117,690",0,80,80,0
,"119,920","116,320",B145,"117,845",1,80,80,1
,"119,350","116,345",B145,"118,000",0,81,81,0
,"121,550","116,370",B145,"118,345",1,81,81,1
,"118,720","116,540",B145,"118,690",0,82,82,0
,"120,430","116,710",B145,"118,705",1,82,82,1
,"108,340","116,540",B145,"118,690",0,83,83,0
,"111,670","116,370",B145,"118,345",1,83,83,1
,"116,860","116,540",B145,"118,000",0,84,84,0
,"106,860","116,370",B145,"117,845",1,84,84,1
,"118,100","116,540",B145,"118,000",0,85,85,0
,"91,160","116,370",B145,"117,845",1,85,85,1
12/4/21 12:00 AM,"110,980","116,345",B173,"110,980",0,86,86,0
,"116,660","116,370",B173,"113,820",1,86,86,1
,"24,920","116,345",B173,"110,980",0,87,87,0
,"115,020","116,320",B173,"113,000",1,87,87,1
,"116,210","116,315",B173,"115,020",0,88,88,0
,"117,250","116,320",B173,"115,615",1,88,88,1
12/5/21 12:00 AM,"98,950","116,315",B179,"98,950",0,89,89,0
,"113,720","116,310",B179,"106,335",1,89,89,1
,"77,870","116,295",B179,"98,950",0,90,90,0
,"111,290","116,280",B179,"105,120",1,90,90,1
12/6/21 12:00 AM,"114,980","116,270",B183,"114,980",0,91,91,0
,"71,480","116,260",B183,"93,230",1,91,91,1
,"117,340","116,270",B183,"114,980",0,92,92,0
,"70,040","116,260",B183,"93,230",1,92,92,1
,"116,680","116,270",B183,"114,980",0,93,93,0
,"121,070","116,280",B183,"115,830",1,93,93,1
,"64,300","116,270",B183,"114,980",0,94,94,0
12/9/21 12:00 AM,"43,900","116,260",B190,"43,900",1,94,94,1
,"62,720","116,235",B190,"53,310",0,95,95,0
,"116,690","116,260",B190,"62,720",1,95,95,1
,"117,070","116,270",B190,"89,705",0,96,96,0
,"117,540","116,280",B190,"116,690",1,96,96,1
,"41,560","116,270",B190,"89,705",0,97,97,0
12/10/21 12:00 AM,"114,240","116,260",B196,"114,240",1,97,97,1
,"106,720","116,235",B196,"110,480",0,98,98,0
,"118,770","116,260",B196,"114,240",1,98,98,1
,"118,580","116,270",B196,"116,410",0,99,99,0
,"111,090","116,260",B196,"114,240",1,99,99,1
,"101,810","116,235",B196,"112,665",0,100,100,0
,"110,030","116,210",B196,"111,090",1,100,100,1
,"90,450","116,060",B196,"110,560",0,101,101,0
,"121,390","116,210",B196,"111,090",1,101,101,1
,"100,240","116,060",B196,"110,560",0,102,102,0
,"116,160","116,160",B196,"111,090",1,102,102,1
,"86,720","116,035",B196,"110,560",0,103,103,0
,"65,310","115,910",B196,"110,030",1,103,103,1
,"115,960","115,935",B196,"110,560",0,104,104,0
,"117,370","115,960",B196,"111,090",1,104,104,1
,"120,340","116,060",B196,"112,665",0,105,105,0
,"112,840","115,960",B196,"112,840",1,105,105,1
,"117,520","116,060",B196,"113,540",0,106,106,0
,"120,510","116,160",B196,"114,240",1,106,106,1
,"118,130","116,185",B196,"115,100",0,107,107,0
,"111,910","116,160",B196,"114,240",1,107,107,1
12/12/21 12:00 AM,"101,660","116,060",B217,"101,660",0,108,108,0
,"118,220","116,160",B217,"109,940",1,108,108,1
,"117,480","116,185",B217,"117,480",0,109,109,0
,"114,720","116,160",B217,"116,100",1,109,109,1
,"118,460","116,185",B217,"117,480",0,110,110,0
,"81,290","116,160",B217,"116,100",1,110,110,1
,"103,460","116,060",B217,"114,720",0,111,111,0
,"117,190","116,160",B217,"115,955",1,111,111,1
,"117,180","116,185",B217,"117,180",0,112,112,0
,"119,570","116,210",B217,"117,185",1,112,112,1
,"111,320","116,185",B217,"117,180",0,113,113,0
,"99,680","116,160",B217,"115,950",1,113,113,1
,"121,500","116,185",B217,"117,180",0,114,114,0
,"119,500","116,210",B217,"117,185",1,114,114,1
,"107,730","116,185",B217,"117,180",0,115,115,0
,"104,850","116,160",B217,"115,950",1,115,115,1
,"116,250","116,185",B217,"116,250",0,116,116,0
,"109,860","116,160",B217,"115,485",1,116,116,1
,"118,000","116,185",B217,"116,250",0,117,117,0
,"110,130","116,160",B217,"115,485",1,117,117,1
,"120,130","116,185",B217,"116,250",0,118,118,0
12/13/21 12:00 AM,"119,000","116,210",B238,"119,000",1,118,118,1
,"118,690","116,230",B238,"118,845",0,119,119,0
,"116,880","116,250",B238,"118,690",1,119,119,1
,"119,040","116,255",B238,"118,845",0,120,120,0
,"90,010","116,250",B238,"118,690",1,120,120,1
,"116,890","116,255",B238,"117,790",0,121,121,0
,"121,270","116,260",B238,"118,690",1,121,121,1
,"116,470","116,270",B238,"117,790",0,122,122,0
,"118,710","116,280",B238,"118,690",1,122,122,1
,"97,990","116,270",B238,"117,790",0,123,123,0
,"107,330","116,260",B238,"116,890",1,123,123,1
,"110,860","116,255",B238,"116,885",0,124,124,0
,"106,290","116,250",B238,"116,880",1,124,124,1
,"113,730","116,230",B238,"116,675",0,125,125,0
,"117,410","116,250",B238,"116,880",1,125,125,1
,"99,870","116,230",B238,"116,675",0,126,126,0
,"116,330","116,250",B238,"116,470",1,126,126,1
,"116,680","116,255",B238,"116,575",0,127,127,0
,"119,990","116,260",B238,"116,680",1,127,127,1
,"112,560","116,255",B238,"116,575",0,128,128,0
,"118,890","116,260",B238,"116,680",1,128,128,1
,"114,800","116,255",B238,"116,575",0,129,129,0
,"115,460","116,250",B238,"116,470",1,129,129,1
,"119,340","116,255",B238,"116,575",0,130,130,0
,"107,070","116,250",B238,"116,470",1,130,130,1
,"115,110","116,230",B238,"116,400",0,131,131,0
,"119,860","116,250",B238,"116,470",1,131,131,1
,"117,340","116,255",B238,"116,575",0,132,132,0
,"113,290","116,250",B238,"116,470",1,132,132,1
,"115,970","116,230",B238,"116,400",0,133,133,0
12/14/21 12:00 AM,"115,670","116,210",B268,"115,670",1,133,133,1
,"100,470","116,185",B268,"108,070",0,134,134,0
,"112,930","116,160",B268,"112,930",1,134,134,1
,"116,020","116,090",B268,"114,300",0,135,135,0
,"119,820","116,160",B268,"115,670",1,135,135,1
,"117,280","116,185",B268,"115,845",0,136,136,0
,"103,290","116,160",B268,"115,670",1,136,136,1
,"115,800","116,090",B268,"115,735",0,137,137,0
,"114,950","116,020",B268,"115,670",1,137,137,1
,"116,950","116,090",B268,"115,735",0,138,138,0
,"117,390","116,160",B268,"115,800",1,138,138,1
12/16/21 12:00 AM,"117,310","116,185",B279,"117,310",0,139,139,0
,"121,700","116,210",B279,"119,505",1,139,139,1
,"120,810","116,230",B279,"120,810",0,140,140,0
,"118,560","116,250",B279,"119,685",1,140,140,1
,"113,090","116,230",B279,"118,560",0,141,141,0
,"118,800","116,250",B279,"118,680",1,141,141,1
,"118,610","116,255",B279,"118,610",0,142,142,0
,"121,400","116,260",B279,"118,705",1,142,142,1
,"118,660","116,270",B279,"118,660",0,143,143,0
,"114,820","116,260",B279,"118,635",1,143,143,1
,"117,180","116,270",B279,"118,610",0,144,144,0
,"120,500","116,280",B279,"118,635",1,144,144,1
,"120,510","116,295",B279,"118,660",0,145,145,0
,"119,030","116,310",B279,"118,730",1,145,145,1
,"120,940","116,315",B279,"118,800",0,146,146,0
,"116,330","116,320",B279,"118,730",1,146,146,1
,"118,410","116,325",B279,"118,660",0,147,147,0
,"118,530","116,330",B279,"118,635",2,147,146,3
,"119,540","116,330",B279,"118,660",2,147,147,2
12/17/21 12:00 AM,"109,710","116,330",B298,"109,710",2,148,147,3
,"115,140","116,325",B298,"112,425",0,149,149,0
,"105,900","116,320",B298,"109,710",1,149,149,1
,"117,530","116,325",B298,"112,425",0,150,150,0
,"117,150","116,330",B298,"115,140",2,150,149,3
,"117,490","116,330",B298,"116,145",2,150,150,2
,"111,470","116,330",B298,"115,140",2,151,150,3
,"109,710","116,325",B298,"113,305",0,152,152,0
,"117,280","116,330",B298,"115,140",2,152,151,3
,"118,210","116,330",B298,"116,145",2,152,152,2
,"114,430","116,330",B298,"115,140",2,153,152,3
,"98,690","116,325",B298,"114,785",0,154,154,0
,"118,820","116,330",B298,"115,140",2,154,153,3
,"117,830","116,330",B298,"116,145",2,154,154,2
12/18/21 12:00 AM,"121,090","116,330",B312,"121,090",2,154,155,1
,"118,940","116,350",B312,"120,015",0,156,156,0
,"117,400","116,370",B312,"118,940",1,156,156,1
,"105,310","116,350",B312,"118,170",0,157,157,0
12/19/21 12:00 AM,"115,890","116,330",B316,"115,890",2,156,157,1
,"117,470","116,350",B316,"116,680",0,158,158,0
,"118,680","116,370",B316,"117,470",1,158,158,1
,"109,090","116,350",B316,"116,680",0,159,159,0
,"118,840","116,370",B316,"117,470",1,159,159,1
,"119,090","116,420",B316,"118,075",0,160,160,0
12/20/21 12:00 AM,"120,180","116,470",B322,"120,180",1,160,160,1
,"120,190","116,565",B322,"120,185",0,161,161,0
,"118,050","116,660",B322,"120,180",1,161,161,1
,"114,910","116,565",B322,"119,115",0,162,162,0
,"116,590","116,590",B322,"118,050",1,162,162,1
,"105,360","116,530",B322,"117,320",0,163,163,0
,"119,210","116,590",B322,"118,050",1,163,163,1
,"117,660","116,625",B322,"117,855",0,164,164,0
,"114,180","116,590",B322,"117,660",1,164,164,1
,"115,720","116,530",B322,"117,125",0,165,165,0
,"112,590","116,470",B322,"116,590",1,165,165,1
,"117,210","116,530",B322,"116,900",0,166,166,0
,"114,230","116,470",B322,"116,590",1,166,166,1
,"121,760","116,530",B322,"116,900",0,167,167,0
,"118,210","116,590",B322,"117,210",1,167,167,1
,"117,530","116,625",B322,"117,370",0,168,168,0
,"119,560","116,660",B322,"117,530",1,168,168,1
,"121,570","116,670",B322,"117,595",0,169,169,0
,"117,500","116,680",B322,"117,530",2,169,168,3
,"115,800","116,670",B322,"117,515",0,170,170,0
,"113,970","116,660",B322,"117,500",1,170,170,1
,"118,710","116,670",B322,"117,515",0,171,171,0
,"108,930","116,660",B322,"117,500",1,171,171,1
,"69,460","116,625",B322,"117,355",0,172,172,0
12/21/21 12:00 AM,"112,650","116,590",B346,"112,650",1,172,172,1
,"119,850","116,625",B346,"116,250",0,173,173,0
,"118,360","116,660",B346,"118,360",1,173,173,1
,"119,240","116,670",B346,"118,800",0,174,174,0
,"108,650","116,660",B346,"118,360",1,174,174,1
,"119,660","116,670",B346,"118,800",0,175,175,0
,"120,420","116,680",B346,"119,240",2,175,174,3
,"112,020","116,670",B346,"118,800",0,176,176,0
,"100,210","116,660",B346,"118,360",1,176,176,1
,"119,310","116,670",B346,"118,800",0,177,177,0
,"119,700","116,680",B346,"119,240",2,177,176,3
,"96,490","116,670",B346,"118,800",0,178,178,0
,"117,490","116,680",B346,"118,360",2,178,177,3
,"114,190","116,670",B346,"117,925",0,179,179,0
,"120,020","116,680",B346,"118,360",2,179,178,3
,"120,870","116,680",B346,"118,800",2,179,179,2
,"115,450","116,680",B346,"118,360",2,180,179,3
,"118,510","116,680",B346,"118,435",2,180,180,2
,"119,030","116,680",B346,"118,510",2,180,181,1
,"119,320","116,685",B346,"118,770",0,182,182,0
,"115,970","116,680",B346,"118,510",2,181,182,1
,"118,870","116,685",B346,"118,690",0,183,183,0
,"118,150","116,690",B346,"118,510",1,183,183,1
,"118,720","116,700",B346,"118,615",0,184,184,0
,"116,190","116,690",B346,"118,510",1,184,184,1
,"115,850","116,685",B346,"118,435",0,185,185,0
,"110,450","116,680",B346,"118,360",2,184,185,1
,"115,380","116,680",B346,"118,255",2,185,185,2
,"117,440","116,680",B346,"118,150",2,185,186,1
,"104,320","116,680",B346,"117,820",2,186,186,2
,"117,980","116,680",B346,"117,980",2,186,187,1
,"119,660","116,685",B346,"118,065",0,188,188,0
,"118,190","116,690",B346,"118,150",1,188,188,1
,"118,480","116,700",B346,"118,170",0,189,189,0
,"117,770","116,710",B346,"118,150",1,189,189,1
,"121,380","116,720",B346,"118,170",0,190,190,0
,"100,820","116,710",B346,"118,150",1,190,190,1
12/23/21 12:00 AM,"119,830","116,720",B383,"119,830",0,191,191,0
,"119,310","116,730",B383,"119,570",1,191,191,1
,"119,980","116,760",B383,"119,830",0,192,192,0
,"88,570","116,730",B383,"119,570",1,192,192,1
,"118,840","116,760",B383,"119,310",0,193,193,0
,"109,170","116,730",B383,"119,075",1,193,193,1
,"118,630","116,760",B383,"118,840",0,194,194,0
,"116,850","116,790",B383,"118,735",1,194,194,1
,"116,170","116,760",B383,"118,630",0,195,195,0
,"73,640","116,730",B383,"117,740",1,195,195,1
,"116,530","116,720",B383,"116,850",0,196,196,0
,"115,050","116,710",B383,"116,690",1,196,196,1
,"120,940","116,720",B383,"116,850",0,197,197,0
,"118,680","116,730",B383,"117,740",1,197,197,1
,"119,470","116,760",B383,"118,630",0,198,198,0
,"120,600","116,790",B383,"118,655",1,198,198,1
,"118,480","116,815",B383,"118,630",0,199,199,0
,"113,200","116,790",B383,"118,555",1,199,199,1
,"120,090","116,815",B383,"118,630",0,200,200,0
,"85,100","116,790",B383,"118,555",1,200,200,1
,"116,230","116,760",B383,"118,480",0,201,201,0
,"102,390","116,730",B383,"117,665",1,201,201,1
,"119,290","116,760",B383,"118,480",0,202,202,0
,"108,180","116,730",B383,"117,665",1,202,202,1
,"117,310","116,760",B383,"117,310",0,203,203,0
,"121,660","116,790",B383,"117,895",1,203,203,1
,"118,060","116,815",B383,"118,060",0,204,204,0
,"114,740","116,790",B383,"117,685",1,204,204,1
